0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install' ]
2 info using npm@2.15.1
3 info using node@v4.4.3
4 verbose readDependencies loading dependencies from C:\Users\Ryan J\Desktop\car2goweb\package.json
5 warn package.json protractor@ No license field.
6 warn package.json Dependency 'lodash' exists in both dependencies and devDependencies, using 'lodash@~2.4.1' from dependencies
7 verbose install where, deps [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb',
7 verbose install   [ 'request',
7 verbose install     'selenium-webdriver',
7 verbose install     'jasminewd2',
7 verbose install     'jasmine',
7 verbose install     'saucelabs',
7 verbose install     'glob',
7 verbose install     'adm-zip',
7 verbose install     'optimist',
7 verbose install     'q',
7 verbose install     'lodash',
7 verbose install     'source-map-support',
7 verbose install     'expect.js',
7 verbose install     'chai',
7 verbose install     'chai-as-promised',
7 verbose install     'jshint',
7 verbose install     'mocha',
7 verbose install     'cucumber',
7 verbose install     'karma-jasmine',
7 verbose install     'express',
7 verbose install     'rimraf',
7 verbose install     'log4js',
7 verbose install     'fs',
7 verbose install     'grunt',
7 verbose install     'grunt-cli',
7 verbose install     'protractor-jasmine2-html-reporter',
7 verbose install     'grunt-protractor-runner',
7 verbose install     'grunt-contrib-jshint',
7 verbose install     'grunt-shell-spawn',
7 verbose install     'protractor',
7 verbose install     'moment',
7 verbose install     'gulp',
7 verbose install     'gulp-angular-protractor',
7 verbose install     'jasmine-allure-reporter',
7 verbose install     'firefox-profile',
7 verbose install     'jasmine-data-provider',
7 verbose install     'grunt-contrib-clean',
7 verbose install     'nconf' ] ]
8 verbose install where, peers [ 'C:\\Users\\Ryan J\\Desktop\\car2goweb', [] ]
816 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lcid\package.json
817 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lexical-scope\package.json
818 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\liftoff\package.json
819 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\load-json-file\package.json
820 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash\package.json
821 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basecopy\package.json
822 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basetostring\package.json
823 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._basevalues\package.json
824 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._escapehtmlchar\package.json
825 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._escapestringchar\package.json
826 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._getnative\package.json
827 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._htmlescapes\package.json
828 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._isiterateecall\package.json
829 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._isnative\package.json
830 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._objecttypes\package.json
831 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reescape\package.json
832 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reevaluate\package.json
833 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reinterpolate\package.json
834 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._reunescapedhtml\package.json
835 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._root\package.json
836 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash._shimkeys\package.json
837 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.defaults\package.json
838 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.escape\package.json
839 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isarguments\package.json
840 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isarray\package.json
841 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.isobject\package.json
842 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.keys\package.json
843 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.memoize\package.json
844 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.restparam\package.json
845 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.template\package.json
846 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.templatesettings\package.json
847 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lodash.values\package.json
848 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\log4js\package.json
849 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\loud-rejection\package.json
850 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\lru-cache\package.json
851 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\map-obj\package.json
852 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\map-stream\package.json
853 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\meow\package.json
854 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\methods\package.json
855 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\miller-rabin\package.json
856 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime\package.json
857 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime-db\package.json
858 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mime-types\package.json
859 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimalistic-assert\package.json
860 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimatch\package.json
861 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\minimist\package.json
862 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mkdirp\package.json
863 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\mocha\package.json
864 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\module-deps\package.json
865 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\moment\package.json
866 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ms\package.json
867 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\multipipe\package.json
868 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\nconf\package.json
869 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-int64\package.json
870 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\node-uuid\package.json
871 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\nopt\package.json
872 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\normalize-package-data\package.json
873 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\number-is-nan\package.json
874 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\oauth-sign\package.json
875 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\object-assign\package.json
876 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\once\package.json
877 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\optimist\package.json
878 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\options\package.json
879 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\orchestrator\package.json
880 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ordered-read-streams\package.json
881 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-browserify\package.json
882 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-homedir\package.json
883 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\os-locale\package.json
884 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pako\package.json
885 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parents\package.json
886 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-asn1\package.json
887 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\parse-json\package.json
888 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-browserify\package.json
889 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-exists\package.json
890 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-is-absolute\package.json
891 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-platform\package.json
892 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\path-type\package.json
893 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause\package.json
894 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pause-stream\package.json
895 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pbkdf2\package.json
896 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pify\package.json
897 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie\package.json
898 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pinkie-promise\package.json
899 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pogo\package.json
900 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\pretty-hrtime\package.json
901 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\process\package.json
902 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\process-nextick-args\package.json
903 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\protractor\package.json
904 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\protractor-jasmine2-html-reporter\package.json
905 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\public-encrypt\package.json
906 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\punycode\package.json
907 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\q\package.json
908 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\qs\package.json
909 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring\package.json
910 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\querystring-es3\package.json
911 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\randombytes\package.json
912 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\range-parser\package.json
913 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg\package.json
914 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\read-pkg-up\package.json
915 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-stream\package.json
916 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\readable-wrap\package.json
917 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rechoir\package.json
918 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\redent\package.json
919 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\repeating\package.json
920 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\replace-ext\package.json
921 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\request\package.json
922 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\resolve\package.json
923 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rfile\package.json
924 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\rimraf\package.json
925 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ripemd160\package.json
926 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ruglify\package.json
927 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\saucelabs\package.json
928 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sax\package.json
929 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\secure-keys\package.json
930 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\selenium-webdriver\package.json
931 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\semver\package.json
932 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\send\package.json
933 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sequencify\package.json
934 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sha.js\package.json
935 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\shallow-copy\package.json
936 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\shasum\package.json
937 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\shell-quote\package.json
938 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\shelljs\package.json
939 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sigmund\package.json
940 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\signal-exit\package.json
941 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sntp\package.json
942 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\source-map\package.json
943 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\source-map-support\package.json
944 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sparkles\package.json
945 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-correct\package.json
946 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-exceptions\package.json
947 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-expression-parse\package.json
948 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\spdx-license-ids\package.json
949 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\split\package.json
950 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sshpk\package.json
951 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stack-chain\package.json
952 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-browserify\package.json
953 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-combiner\package.json
954 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-combiner2\package.json
955 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-consume\package.json
956 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stream-splicer\package.json
957 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\string-width\package.json
958 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\string.prototype.startswith\package.json
959 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\string_decoder\package.json
960 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\stringstream\package.json
961 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\strip-ansi\package.json
962 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\strip-bom\package.json
963 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\strip-indent\package.json
964 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\strip-json-comments\package.json
965 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\subarg\package.json
966 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\supports-color\package.json
967 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\sync-exec\package.json
968 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\syntax-error\package.json
969 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tar-stream\package.json
970 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\through\package.json
971 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\through2\package.json
972 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tildify\package.json
973 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\time-stamp\package.json
974 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\timers-browserify\package.json
975 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tmp\package.json
976 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tough-cookie\package.json
977 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\trim-newlines\package.json
978 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tty-browserify\package.json
979 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tunnel-agent\package.json
980 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\tweetnacl\package.json
981 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\type-detect\package.json
982 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\typedarray\package.json
983 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\uglify-js\package.json
984 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\uglify-to-browserify\package.json
985 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\uid2\package.json
986 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ultron\package.json
987 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\umd\package.json
988 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\underscore\package.json
989 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\underscore.string\package.json
990 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\unique-stream\package.json
991 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\url\package.json
992 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\user-home\package.json
993 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\util\package.json
994 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\util-deprecate\package.json
995 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\v8flags\package.json
996 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\validate-npm-package-license\package.json
997 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\verror\package.json
998 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\vinyl\package.json
999 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\vinyl-fs\package.json
1000 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\vm-browserify\package.json
1001 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\walkdir\package.json
1002 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\which\package.json
1003 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\window-size\package.json
1004 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\wordwrap\package.json
1005 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\wrap-ansi\package.json
1006 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\wrappy\package.json
1007 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\wrench\package.json
1008 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\ws\package.json
1009 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\xml2js\package.json
1010 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\xmlbuilder\package.json
1011 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\xtend\package.json
1012 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\y18n\package.json
1013 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\yargs\package.json
1014 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\zip-stream\package.json
1015 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\JSONStream\package.json
1016 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\JSONStream.cmd\package.json
1017 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\acorn\package.json
1018 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\acorn.cmd\package.json
1019 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\browser-pack\package.json
1020 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\browser-pack.cmd\package.json
1021 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\browserify\package.json
1022 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\browserify.cmd\package.json
1023 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cake\package.json
1024 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cake.cmd\package.json
1025 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\coffee\package.json
1026 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\coffee.cmd\package.json
1027 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cucumber-js\package.json
1028 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cucumber-js.cmd\package.json
1029 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cucumber.js\package.json
1030 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\cucumber.js.cmd\package.json
1031 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\deps-sort\package.json
1032 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\deps-sort.cmd\package.json
1033 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\esparse\package.json
1034 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\esparse.cmd\package.json
1035 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\esvalidate\package.json
1036 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\esvalidate.cmd\package.json
1037 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\express\package.json
1038 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\express.cmd\package.json
1039 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\file-type\package.json
1040 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\file-type.cmd\package.json
1041 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\firefox-profile\package.json
1042 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\firefox-profile.cmd\package.json
1043 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\grunt\package.json
1044 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\grunt-shell-spawn\package.json
1045 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\grunt-shell-spawn.cmd\package.json
1046 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\grunt.cmd\package.json
1047 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\gulp\package.json
1048 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\gulp.cmd\package.json
1049 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\har-validator\package.json
1050 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\har-validator.cmd\package.json
1051 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\insert-module-globals\package.json
1052 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\insert-module-globals.cmd\package.json
1053 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jade\package.json
1054 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jade.cmd\package.json
1055 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jasmine\package.json
1056 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\jasmine.cmd\package.json
1057 verbose targetResolver reading package data from C:\Users\Ryan J\Desktop\car2goweb\node_modules\.bin\js-yaml\package.json
